The Verifier - November 2022. Data as of April 9, 2025.
FIPS code,State,Jurisdiction,Registered Voters,Precincts,Voting Location,All Mail Ballot?,Election Day Marking Method,Election Day Tabulation
"0100100000","Alabama","Autauga County","39027","21","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Optical Scan",
"0100300000","Alabama","Baldwin County","164133","54","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Optical Scan",
"0100500000","Alabama","Barbour County","15203","18","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Optical Scan",
"0100700000","Alabama","Bibb County","13804","10","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Optical Scan",
"0100900000","Alabama","Blount County","39011","26","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Optical Scan",
"0101100000","Alabama","Bullock County","6327","10","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Optical Scan",
"0101300000","Alabama","Butler County","12923","23","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Optical Scan",
"0101500000","Alabama","Calhoun County","71901","45","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Optical Scan",
"0101700000","Alabama","Chambers County","22709","18","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Optical Scan",
"0101900000","Alabama","Cherokee County","18021","25","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Optical Scan",
"0102100000","Alabama","Chilton County","27448","20","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Optical Scan",
"0102300000","Alabama","Choctaw County","9607","34","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Optical Scan",
"0102500000","Alabama","Clarke County","17130","31","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Optical Scan",
"0102700000","Alabama","Clay County","9684","17","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Optical Scan",
"0102900000","Alabama","Cleburne County","10094","16","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Optical Scan",
"0103100000","Alabama","Coffee County","32183","29","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Optical Scan",
"0103300000","Alabama","Colbert County","39863","36","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Optical Scan",
"0103500000","Alabama","Conecuh County","8914","29","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Optical Scan",
"0103700000","Alabama","Coosa County","7544","14","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Optical Scan",
"0103900000","Alabama","Covington County","25118","27","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Optical Scan",
"0104100000","Alabama","Crenshaw County","9593","20","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Optical Scan",
"0104300000","Alabama","Cullman County","58386","51","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Optical Scan",
"0104500000","Alabama","Dale County","30211","20","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Optical Scan",
"0104700000","Alabama","Dallas County","26765","31","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Optical Scan",
"0104900000","Alabama","DeKalb County","41181","46","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Optical Scan",
"0105100000","Alabama","Elmore County","55920","31","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Optical Scan",
"0105300000","Alabama","Escambia County","23635","31","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Optical Scan",
"0105500000","Alabama","Etowah County","68609","33","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Optical Scan",
"0105700000","Alabama","Fayette County","11772","26","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Optical Scan",
"0105900000","Alabama","Franklin County","18432","26","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Optical Scan",
"0106100000","Alabama","Geneva County","17692","23","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Optical Scan",
"0106300000","Alabama","Greene County","6037","16","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Optical Scan",
"0106500000","Alabama","Hale County","11180","16","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Optical Scan",
"0106700000","Alabama","Henry County","12948","16","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Optical Scan",
"0106900000","Alabama","Houston County","69925","29","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Optical Scan",
"0107100000","Alabama","Jackson County","35390","32","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Optical Scan",
"0107300000","Alabama","Jefferson County","435225","181","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Optical Scan",
"0107500000","Alabama","Lamar County","10015","27","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Optical Scan",
"0107700000","Alabama","Lauderdale County","60645","33","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Optical Scan",
"0107900000","Alabama","Lawrence County","23767","31","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Optical Scan",
"0108100000","Alabama","Lee County","104701","24","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Optical Scan",
"0108300000","Alabama","Limestone County","68528","27","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Optical Scan",
"0108500000","Alabama","Lowndes County","8851","14","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Optical Scan",
"0108700000","Alabama","Macon County","12853","16","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Optical Scan",
"0108900000","Alabama","Madison County","268433","76","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Optical Scan",
"0109100000","Alabama","Marengo County","13968","20","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Optical Scan",
"0109300000","Alabama","Marion County","20010","17","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Optical Scan",
"0109500000","Alabama","Marshall County","59507","31","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Optical Scan",
"[phone]","Alabama","Mobile County","268090","82","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Optical Scan",
"0109900000","Alabama","Monroe County","14516","30","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Optical Scan",
"0110100000","Alabama","Montgomery County","141542","51","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Optical Scan",
"0110300000","Alabama","Morgan County","79388","41","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Optical Scan",
"0110500000","Alabama","Perry County","7029","14","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Optical Scan",
"0110700000","Alabama","Pickens County","12786","21","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Optical Scan",
"0110900000","Alabama","Pike County","19748","35","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Optical Scan",
"0111100000","Alabama","Randolph County","16110","25","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Optical Scan",
"0111300000","Alabama","Russell County","34598","19","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Optical Scan",
"0111700000","Alabama","Shelby County","154051","39","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Optical Scan",
"0111500000","Alabama","St. Clair County","63935","32","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Optical Scan",
"0111900000","Alabama","Sumter County","8282","15","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Optical Scan",
"0112100000","Alabama","Talladega County","53203","28","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Optical Scan",
"0112300000","Alabama","Tallapoosa County","28605","28","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Optical Scan",
"0112500000","Alabama","Tuscaloosa County","126874","56","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Optical Scan",
"0112700000","Alabama","Walker County","43568","47","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Optical Scan",
"0112900000","Alabama","Washington County","12286","21","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Optical Scan",
"0113100000","Alabama","Wilcox County","8303","23","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Optical Scan",
"0113300000","Alabama","Winston County","16105","20","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Optical Scan",
"0200000000","Alaska","Alaska","601795","401","Assigned Polling Place","No","Hand marked paper ballots, BMDs and DREs with VVPAT","Hand Count, Optical Scan, and DRE",
"6000000000","American Samoa","American Samoa","14314","42","","No","Hand marked paper ballots, No accessible equipment","Hand Count",
"0400100000","Arizona","Apache County","51981","44","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Optical Scan",
"0400300000","Arizona","Cochise County","77394","55","Vote Center","No","Hand marked paper ballots and BMDs","Optical Scan",
"0400500000","Arizona","Coconino County","90829","75","Vote Center","No","Hand marked paper ballots and BMDs","Optical Scan",
"0400700000","Arizona","Gila County","33949","39","Vote Center","No","Hand marked paper ballots and BMDs","Optical Scan",
"0400900000","Arizona","Graham County","19487","22","Vote Center","No","Hand marked paper ballots and BMDs","Optical Scan",
"0401100000","Arizona","Greenlee County","4669","8","Vote Center","No","Hand marked paper ballots and BMDs","Optical Scan",
"0401200000","Arizona","La Paz County","11311","11","Vote Center","No","Hand marked paper ballots and BMDs","Optical Scan",
"0401300000","Arizona","Maricopa County","2435397","935","Vote Center","No","Hand marked paper ballots and BMDs","Optical Scan",
"0401500000","Arizona","Mohave County","146919","24","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Optical Scan",
"0401700000","Arizona","Navajo County","69040","14","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Optical Scan",
"0401900000","Arizona","Pima County","639885","278","Vote Center","No","Hand marked paper ballots and BMDs","Optical Scan",
"0402100000","Arizona","Pinal County","262694","109","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Optical Scan",
"0402300000","Arizona","Santa Cruz County","29189","24","Vote Center","No","Hand marked paper ballots and BMDs","Optical Scan",
"0402500000","Arizona","Yavapai County","166052","48","Vote Center","No","Hand marked paper ballots and BMDs","Optical Scan",
"0402700000","Arizona","Yuma County","105133","46","Vote Center","No","Hand marked paper ballots and BMDs","Optical Scan",
"0500100000","Arkansas","Arkansas County","7207","30","Vote Center","No","Ballot Marking Devices for all voters","Optical Scan",
"0500300000","Arkansas","Ashley County","8863","13","Vote Center","No","Ballot Marking Devices for all voters","Optical Scan",
"0500500000","Arkansas","Baxter County","25353","50","Vote Center","No","Ballot Marking Devices for all voters","Optical Scan",
"0500700000","Arkansas","Benton County","154218","117","Vote Center","No","Ballot Marking Devices for all voters","Optical Scan",
"0500900000","Arkansas","Boone County","20792","68","Vote Center","No","Ballot Marking Devices for all voters","Optical Scan",
"0501100000","Arkansas","Bradley County","4169","15","Vote Center","No","Ballot Marking Devices for all voters","Optical Scan",
"0501300000","Arkansas","Calhoun County","2464","22","Vote Center","No","Ballot Marking Devices for all voters","Optical Scan",
"0501500000","Arkansas","Carroll County","13830","11","Vote Center","No","Ballot Marking Devices for all voters","Optical Scan",
"0501700000","Arkansas","Chicot County","4975","13","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Optical Scan",
"0501900000","Arkansas","Clark County","9516","21","Vote Center","No","Ballot Marking Devices for all voters","Optical Scan",
"0502100000","Arkansas","Clay County","6317","18","Vote Center","No","Ballot Marking Devices for all voters","Optical Scan",
"0502300000","Arkansas","Cleburne County","15646","14","Vote Center","No","Ballot Marking Devices for all voters","Optical Scan",
"0502500000","Arkansas","Cleveland County","4161","17","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Optical Scan",
"0502700000","Arkansas","Columbia County","9893","14","Vote Center","No","Ballot Marking Devices for all voters","Optical Scan",
"0502900000","Arkansas","Conway County","10235","31","Vote Center","No","Ballot Marking Devices for all voters","Optical Scan",
"0503100000","Arkansas","Craighead County","48053","53","Vote Center","No","Ballot Marking Devices for all voters","Optical Scan",
"0503300000","Arkansas","Crawford County","29087","13","Vote Center","No","Ballot Marking Devices for all voters","Optical Scan",
"0503500000","Arkansas","Crittenden County","19978","43","Assigned Polling Place","No","Ballot Marking Devices for all voters","Optical Scan",
"0503700000","Arkansas","Cross County","8207","22","Vote Center","No","Ballot Marking Devices for all voters","Optical Scan",
"0503900000","Arkansas","Dallas County","3151","15","Vote Center","No","Ballot Marking Devices for all voters","Optical Scan",
"0504100000","Arkansas","Desha County","5649","21","Vote Center","No","Ballot Marking Devices for all voters","Optical Scan",
"0504300000","Arkansas","Drew County","8370","17","Vote Center","No","Ballot Marking Devices for all voters","Optical Scan",
"0504500000","Arkansas","Faulkner County","65984","51","Vote Center","No","Ballot Marking Devices for all voters","Optical Scan",
"0504700000","Arkansas","Franklin County","8251","39","Vote Center","No","Ballot Marking Devices for all voters","Optical Scan",
"0504900000","Arkansas","Fulton County","6333","10","Vote Center","No","Ballot Marking Devices for all voters","Optical Scan",
"0505100000","Arkansas","Garland County","53625","56","Vote Center","No","Ballot Marking Devices for all voters","Optical Scan",
"0505300000","Arkansas","Grant County","9639","18","Vote Center","No","Ballot Marking Devices for all voters","Optical Scan",
"0505500000","Arkansas","Greene County","19228","11","Vote Center","No","Ballot Marking Devices for all voters","Optical Scan",
"0505700000","Arkansas","Hempstead County","7943","25","Vote Center","No","Ballot Marking Devices for all voters","Optical Scan",
"0505900000","Arkansas","Hot Spring County","15296","36","Vote Center","No","Ballot Marking Devices for all voters","Optical Scan",
"0506100000","Arkansas","Howard County","6037","36","Vote Center","No","Ballot Marking Devices for all voters","Optical Scan",
"0506300000","Arkansas","Independence County","18125","31","Vote Center","No","Ballot Marking Devices for all voters","Optical Scan",
"0506500000","Arkansas","Izard County","7541","30","Vote Center","No","Ballot Marking Devices for all voters","Optical Scan",
"0506700000","Arkansas","Jackson County","6359","45","Vote Center","No","Ballot Marking Devices for all voters","Optical Scan",
"0506900000","Arkansas","Jefferson County","29331","199","Assigned Polling Place","No","Ballot Marking Devices for all voters","Optical Scan",
"0507100000","Arkansas","Johnson County","12682","11","Vote Center","No","Ballot Marking Devices for all voters","Optical Scan",
"0507300000","Arkansas","Lafayette County","2642","26","Vote Center","No","Ballot Marking Devices for all voters","Optical Scan",
"0507500000","Arkansas","Lawrence County","6985","29","Assigned Polling Place","No","Ballot Marking Devices for all voters","Optical Scan",
"0507700000","Arkansas","Lee County","3422","24","Vote Center","No","Ballot Marking Devices for all voters","Optical Scan",
"0507900000","Arkansas","Lincoln County","4370","26","Vote Center","No","Ballot Marking Devices for all voters","Optical Scan",
"0508100000","Arkansas","Little River County","6186","20","Vote Center","No","Ballot Marking Devices for all voters","Optical Scan",
"0508300000","Arkansas","Logan County","11050","36","Vote Center","No","Ballot Marking Devices for all voters","Optical Scan",
"0508500000","Arkansas","Lonoke County","36615","55","Vote Center","No","Ballot Marking Devices for all voters","Optical Scan",
"0508700000","Arkansas","Madison County","9033","10","Vote Center","No","Ballot Marking Devices for all voters","Optical Scan",
"0508900000","Arkansas","Marion County","9620","31","Vote Center","No","Ballot Marking Devices for all voters","Optical Scan",
"0509100000","Arkansas","Miller County","18998","19","Vote Center","No","Ballot Marking Devices for all voters","Optical Scan",
"0509300000","Arkansas","Mississippi County","14675","54","Assigned Polling Place","No","Ballot Marking Devices for all voters","Optical Scan",
"0509500000","Arkansas","Monroe County","3242","16","Vote Center","No","Ballot Marking Devices for all voters","Optical Scan",
"0509700000","Arkansas","Montgomery County","4614","16","Vote Center","No","Ballot Marking Devices for all voters","Optical Scan",
"0509900000","Arkansas","Nevada County","3508","9","Assigned Polling Place","No","Ballot Marking Devices for all voters","Optical Scan",
"0510100000","Arkansas","Newton County","4527","11","Vote Center","No","Ballot Marking Devices for all voters","Optical Scan",
"0510300000","Arkansas","Ouachita County","11229","19","Vote Center","No","Ballot Marking Devices for all voters","Optical Scan",
"0510500000","Arkansas","Perry County","5586","9","Assigned Polling Place","No","Ballot Marking Devices for all voters","Optical Scan",
"0510700000","Arkansas","Phillips County","7279","55","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Optical Scan",
"0510900000","Arkansas","Pike County","5450","11","Vote Center","No","Ballot Marking Devices for all voters","Optical Scan",
"0511100000","Arkansas","Poinsett County","9552","12","Vote Center","No","Ballot Marking Devices for all voters","Optical Scan",
"0511300000","Arkansas","Polk County","10143","18","Vote Center","No","Ballot Marking Devices for all voters","Optical Scan",
"0511500000","Arkansas","Pope County","29091","57","Vote Center","No","Ballot Marking Devices for all voters","Optical Scan",
"0511700000","Arkansas","Prairie County","4106","25","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Optical Scan",
"0511900000","Arkansas","Pulaski County","197808","131","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Optical Scan",
"0512100000","Arkansas","Randolph County","8086","29","Assigned Polling Place","No","Ballot Marking Devices for all voters","Optical Scan",
"0512500000","Arkansas","Saline County","68571","42","Vote Center","No","Ballot Marking Devices for all voters","Optical Scan",
"0512700000","Arkansas","Scott County","4223","28","Vote Center","No","Ballot Marking Devices for all voters","Optical Scan",
"0512900000","Arkansas","Searcy County","5717","9","Assigned Polling Place","No","Hand marked paper ballots and BMDs","Hand Count",
"0513100000","Arkansas","Sebastian County","58481","107","Vote Center","No","Ballot Marking Devices for all voters","Optical Scan",
"0513300000","Arkansas","Sevier County","6643","9","Vote Center","No","Ballot Marking Devices for all voters","Optical Scan",
"0513500000","Arkansas","Sharp County","9276","26","Vote Center","No","Ballot Marking Devices for all voters","Optical Scan",
"0512300000","Arkansas","St. Francis County","8580","16","Assigned Polling Place","No","Ballot Marking Devices for all voters","Optical Scan",
"0513700000","Arkansas","Stone County","1905","19","Vote Center","No","Ballot Marking Devices for all voters","Optical Scan",
"0513900000","Arkansas","Union County","20066","29","Vote Center","No","Ballot Marking Devices for all voters","Optical Scan",
"0514100000","Arkansas","Van Buren County","9394","21","Vote Center","No","Ballot Marking Devices for all voters","Optical Scan",
"0514300000","Arkansas","Washington County","119615","230","Vote Center","No","Ballot Marking Devices for all voters","Optical Scan",
"0514500000","Arkansas","White County","37861","96","Vote Center","No","Ballot Marking Devices for all voters","Optical Scan",
"0514700000","Arkansas","Woodruff County","3013","20","Vote Center","No","Ballot Marking Devices for all voters","Optical Scan",
"0514900000","Arkansas","Yell County","8168","28","Vote Center","No","Ballot Marking Devices for all voters","Optical Scan",
"0600100000","California","Alameda County","930585","552","Vote Center","Yes","Hand marked paper ballots and BMDs","Optical Scan",
"0600300000","California","Alpine County","911","5","Election Office","Yes","Hand marked paper ballots and BMDs","Optical Scan",
"0600500000","California","Amador County","25944","47","Vote Center","Yes","Hand marked paper ballots and BMDs","Optical Scan",
"0600700000","California","Butte County","124006","176","Vote Center","Yes","Hand marked paper ballots and BMDs","Optical Scan",
"0600900000","California","Calaveras County","32279","25","Vote Center","Yes","Hand marked paper ballots and BMDs","Optical Scan",
"0601100000","California","Colusa County","10167","19","Assigned Polling Place","Yes","Hand marked paper ballots and BMDs","Optical Scan",
"0601300000","California","Contra Costa County","701373","1265","Assigned Polling Place","Yes","Hand marked paper ballots and BMDs","Optical Scan",
"0601500000","California","Del Norte County","14944","19","Assigned Polling Place","Yes","Hand marked paper ballots and BMDs","Optical Scan",
"0601700000","California","El Dorado County","138331","192","Vote Center","Yes","Hand marked paper ballots and BMDs","Optical Scan",
"0601900000","California","Fresno County","499803","562","Vote Center","Yes","Hand marked paper ballots and BMDs","Optical Scan",
"0602100000","California","Glenn County","14332","84","Assigned Polling Place","Yes","Hand marked paper ballots and BMDs","Optical Scan",
"0602300000","California","Humboldt County","84695","120","Assigned Polling Place","Yes","Hand marked paper ballots and BMDs","Optical Scan",
"0602500000","California","Imperial County","86594","305","Assigned Polling Place","Yes","Hand marked paper ballots and BMDs","Optical Scan",
"0602700000","California","Inyo County","10720","21","Assigned Polling Place","Yes","Hand marked paper ballots and BMDs","Optical Scan",
"0602900000","California","Kern County","436311","762","Assigned Polling Place","Yes","Hand marked paper ballots and BMDs","Optical Scan",
"0603100000","California","Kings County","61439","82","Assigned Polling Place","Yes","Hand marked paper ballots and BMDs","Optical Scan",
"0603300000","California","Lake County","36669","80","Assigned Polling Place","Yes","Hand marked paper ballots and BMDs","Optical Scan",
"0603500000","California","Lassen County","14808","52","Vote Center","Yes","Hand marked paper ballots and BMDs","Optical Scan",
"0603700000","California","Los Angeles County","5618825","3680","Vote Center","Yes","Ballot Marking Devices for all voters","Optical Scan",
"0603900000","California","Madera County","72865","59","Vote Center","Yes","Hand marked paper ballots and BMDs","Optical Scan",
"0604100000","California","Marin County","170310","137","Assigned Polling Place","Yes","Hand marked paper ballots and BMDs","Optical Scan",
"0604300000","California","Mariposa County","11580","27","Vote Center","Yes","Hand marked paper ballots and BMDs","Optical Scan",
"0604500000","California","Mendocino County","52979","281","Assigned Polling Place","Yes","Hand marked paper ballots and BMDs","Optical Scan",
"0604700000","California","Merced County","125310","299","Assigned Polling Place","Yes","Hand marked paper ballots and BMDs","Optical Scan",
"0604900000","California","Modoc County","5171","21","Assigned Polling Place","Yes","Hand marked paper ballots and BMDs","Optical Scan",
"0605100000","California","Mono County","7712","12","Assigned Polling Place","Yes","Hand marked paper ballots and BMDs","Optical Scan",
"0605300000","California","Monterey County","209045","224","Assigned Polling Place","Yes","Hand marked paper ballots and BMDs","Optical Scan",
"0605500000","California","Napa County","83433","200","Vote Center","Yes","Hand marked paper ballots and BMDs","Optical Scan",
"0605700000","California","Nevada County","74535","136","Vote Center","Yes","Hand marked paper ballots and BMDs","Optical Scan",
"0605900000","California","Orange County","1819086","2169","Vote Center","Yes","Hand marked paper ballots and BMDs","Optical Scan",
"0606100000","California","Placer County","279327","408","","Yes","Hand marked paper ballots and BMDs","Optical Scan",
"0606300000","California","Plumas County","13863","29","","Yes","Hand marked paper ballots and BMDs","Optical Scan",
"0606500000","California","Riverside County","1308304","1265","","Yes","Ballot Marking Devices for all voters","Optical Scan",
"0606700000","California","Sacramento County","864151","685","Vote Center","Yes","Hand marked paper ballots and BMDs","Optical Scan",
"0606900000","California","San Benito County","37722","44","","Yes","Hand marked paper ballots and BMDs","Optical Scan",
"0607100000","California","San Bernardino County","1140442","2765","","Yes","Hand marked paper ballots and BMDs","Optical Scan",
"0607300000","California","San Diego County","1925786","2718","","Yes","Ballot Marking Devices for all voters","Optical Scan",
"0607500000","California","City and County of San Francisco","497619","514","","Yes","Hand marked paper ballots and BMDs","Optical Scan",
"0607700000","California","San Joaquin County","388906","384","","Yes","Hand marked paper ballots and BMDs","Optical Scan",
"0607900000","California","San Luis Obispo County","182045","133","","Yes","Hand marked paper ballots and BMDs","Optical Scan",
"0608100000","California","San Mateo County","433083","332","Vote Center","Yes","Hand marked paper ballots and BMDs","Optical Scan",
"0608300000","California","Santa Barbara County","237664","297","","Yes","Hand marked paper ballots and BMDs","Optical Scan",
"0608500000","California","Santa Clara County","1010759","754","Vote Center","Yes","Hand marked paper ballots and BMDs","Optical Scan",
"0608700000","California","Santa Cruz County","167692","200","","Yes","Hand marked paper ballots and BMDs","Optical Scan",
"0608900000","California","Shasta County","111556","68","","Yes","Hand marked paper ballots and BMDs","Optical Scan",
"0609100000","California","Sierra County","2219","19","","Yes","Hand marked paper ballots and BMDs","Optical Scan",
"0609300000","California","Siskiyou County","28801","62","","Yes","Hand marked paper ballots and BMDs","Optical Scan",
"0609500000","California","Solano County","260225","215","","Yes","Hand marked paper ballots and BMDs","Optical Scan",
"0609700000","California","Sonoma County","304321","608","","Yes","Hand marked paper ballots and BMDs","Optical Scan",
"0609900000","California","Stanislaus County","281936","199","Vote Center","Yes","Hand marked paper ballots and BMDs","Optical Scan",
"0610100000","California","Sutter County","52896","24","","Yes","Hand marked paper ballots and BMDs","Optical Scan",
"0610300000","California","Tehama County","37219","40","","Yes","Hand marked paper ballots and BMDs","Optical Scan",
"0610500000","California","Trinity County","7304","16","","Yes","Hand marked paper ballots and BMDs","Optical Scan",
"0610700000","California","Tulare County","208554","360","","Yes","Hand marked paper ballots and BMDs","Optical Scan",
"0610900000","California","Tuolumne County","35309","65","Vote Center","Yes","Hand marked paper ballots and BMDs","Optical Scan",
"0611100000","California","Ventura County","506243","1640","","Yes","Hand marked paper ballots and BMDs","Optical Scan",
"0611300000","California","Yolo County","118293","62","","Yes","Hand marked paper ballots and BMDs","Optical Scan",
"0611500000","California","Yuba County","41217","35","","Yes","Hand marked paper ballots and BMDs","Optical Scan",
"0800100000","Colorado","Adams County","296776","278","Vote Center","Yes","Hand marked paper ballots and BMDs","Optical Scan",
"0800300000","Colorado","Alamosa County","9880","8","Vote Center","Yes","Hand marked paper ballots and BMDs","Optical Scan",
"0800500000","Colorado","Arapahoe County","410008","409","Vote Center","Yes","Hand marked paper ballots and BMDs","Optical Scan",
"0800700000","Colorado","Archuleta County","11143","8","Vote Center","Yes","Hand marked paper ballots and BMDs","Optical Scan",
"0800900000","Colorado","Baca County","2607","9","Vote Center","Yes","Hand marked paper ballots and BMDs","Optical Scan",
"0801100000","Colorado","Bent County","2817","5","Vote Center","Yes","Hand marked paper ballots and BMDs","Optical Scan",
"0801300000","Colorado","Boulder County","224533","193","Vote Center","Yes","Hand marked paper ballots and BMDs","Optical Scan",
"0801400000","Colorado","City and County of Broomfield","52551","58","Vote Center","Yes","Hand marked paper ballots and BMDs","Optical Scan",
"0801500000","Colorado","Chaffee County","15862","11","Vote Center","Yes","Hand marked paper ballots and BMDs","Optical Scan",
"0801700000","Colorado","Cheyenne County","1243","5","Vote Center","Yes","Hand marked paper ballots and BMDs","Optical Scan",
"0801900000","Colorado","Clear Creek County","7537","9","Vote Center","Yes","Hand marked paper ballots and BMDs","Optical Scan",
